Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . MULTIPLY
    (141) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . S STRING_LIT
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    RPAREN          reduce using rule 235 (epsilon -> .)
    NOT             shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 94
    AND             shift and go to state 112
    LPAREN          shift and go to state 109
    TYPECAST        shift and go to state 113
    IDENTIFIER      shift and go to state 101
    INT_LIT         reduce using rule 95 (I -> .)
    FLOAT_LIT       reduce using rule 96 (F -> .)
    IMAGINARY_LIT   reduce using rule 97 (C -> .)
    STRING_LIT      reduce using rule 98 (S -> .)

    S                              shift and go to state 107
    OperandName                    shift and go to state 97
    UnaryOp                        shift and go to state 93
    I                              shift and go to state 104
    epsilon                        shift and go to state 194
    F                              shift and go to state 103
    UnaryExpr                      shift and go to state 105
    ExpressionListTypeOpt          shift and go to state 195
    Conversion                     shift and go to state 92
    ExpressionList                 shift and go to state 196
    C                              shift and go to state 102
    BasicLit                       shift and go to state 98
    PrimaryExpr                    shift and go to state 106
    Operand                        shift and go to state 114
    Literal                        shift and go to state 110
    Expression                     shift and go to state 135

state 146

    (106) PrimaryExpr -> PrimaryExpr TypeAssertion .

    DOT             reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSQUARE         reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LPAREN          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COMPARE_OR      reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COMPARE_AND     reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    EQEQ            reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    NOTEQUALS       reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LESSTHAN        reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GREATERTHAN     reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LESSTHAN_EQUAL  reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GREATERTHAN_EQUAL reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OR              reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOR             reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ANDXOR          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DIVIDE          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MODULO          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSHIFT          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSHIFT          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    PLUS            reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MINUS           reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MULTIPLY        reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    AND             reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSQUARE         reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COMMA           reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SEMICOLON       reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RPAREN          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COLON           reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LCURL           reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    PLUSEQUAL       reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MINUSEQUAL      reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    TIMESEQUAL      reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DIVIDE_EQUAL    reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MODEQUAL        reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ANDEQUAL        reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OREQUAL         reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOREQUAL        reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ANDXOR_EQUAL    reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSHIFT_EQUAL    reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSHIFT_EQUAL    reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    EQUALS          reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    INCREMENT       reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DECREMENT       reduce using rule 106 (PrimaryExpr -> PrimaryExpr TypeAssertion .)


state 147

    (104) PrimaryExpr -> PrimaryExpr LSQUARE . Expression RSQUARE
    (108) Slice -> LSQUARE . ExpressionOpt COLON ExpressionOpt RSQUARE
    (109) Slice -> LSQUARE . ExpressionOpt COLON Expression COLON Expression RSQUARE
    (113) Expression -> . UnaryExpr
    (114) Expression -> . Expression COMPARE_OR Expression
    (115) Expression -> . Expression COMPARE_AND Expression
    (116) Expression -> . Expression EQEQ Expression
    (117) Expression -> . Expression NOTEQUALS Expression
    (118) Expression -> . Expression LESSTHAN Expression
    (119) Expression -> . Expression GREATERTHAN Expression
    (120) Expression -> . Expression LESSTHAN_EQUAL Expression
    (121) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (122) Expression -> . Expression OR Expression
    (123) Expression -> . Expression XOR Expression
    (124) Expression -> . Expression ANDXOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MODULO Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression MULTIPLY Expression
    (132) Expression -> . Expression AND Expression
    (133) ExpressionOpt -> . Expression
    (134) ExpressionOpt -> . epsilon
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (235) epsilon -> .
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . MULTIPLY
    (141) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . S STRING_LIT
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    NOT             shift and go to state 99
    COLON           reduce using rule 235 (epsilon -> .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 94
    AND             shift and go to state 112
    LPAREN          shift and go to state 109
    TYPECAST        shift and go to state 113
    IDENTIFIER      shift and go to state 101
    INT_LIT         reduce using rule 95 (I -> .)
    FLOAT_LIT       reduce using rule 96 (F -> .)
    IMAGINARY_LIT   reduce using rule 97 (C -> .)
    STRING_LIT      reduce using rule 98 (S -> .)

    S                              shift and go to state 107
    OperandName                    shift and go to state 97
    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    I                              shift and go to state 104
    Expression                     shift and go to state 199
    BasicLit                       shift and go to state 98
    F                              shift and go to state 103
    UnaryExpr                      shift and go to state 105
    Operand                        shift and go to state 114
    Literal                        shift and go to state 110
    epsilon                        shift and go to state 198
    PrimaryExpr                    shift and go to state 106
    C                              shift and go to state 102
    ExpressionOpt                  shift and go to state 197

state 148

    (102) PrimaryExpr -> PrimaryExpr DOT . IDENTIFIER
    (110) TypeAssertion -> DOT . LPAREN Type RPAREN

    IDENTIFIER      shift and go to state 201
    LPAREN          shift and go to state 200


state 149

    (94) BasicLit -> S STRING_LIT .

    DOT             reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LSQUARE         reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LPAREN          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    COMPARE_OR      reduce using rule 94 (BasicLit -> S STRING_LIT .)
    COMPARE_AND     reduce using rule 94 (BasicLit -> S STRING_LIT .)
    EQEQ            reduce using rule 94 (BasicLit -> S STRING_LIT .)
    NOTEQUALS       reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LESSTHAN        reduce using rule 94 (BasicLit -> S STRING_LIT .)
    GREATERTHAN     reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LESSTHAN_EQUAL  reduce using rule 94 (BasicLit -> S STRING_LIT .)
    GREATERTHAN_EQUAL reduce using rule 94 (BasicLit -> S STRING_LIT .)
    OR              reduce using rule 94 (BasicLit -> S STRING_LIT .)
    XOR             reduce using rule 94 (BasicLit -> S STRING_LIT .)
    ANDXOR          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    DIVIDE          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    MODULO          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LSHIFT          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    RSHIFT          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    PLUS            reduce using rule 94 (BasicLit -> S STRING_LIT .)
    MINUS           reduce using rule 94 (BasicLit -> S STRING_LIT .)
    MULTIPLY        reduce using rule 94 (BasicLit -> S STRING_LIT .)
    AND             reduce using rule 94 (BasicLit -> S STRING_LIT .)
    RSQUARE         reduce using rule 94 (BasicLit -> S STRING_LIT .)
    COMMA           reduce using rule 94 (BasicLit -> S STRING_LIT .)
    SEMICOLON       reduce using rule 94 (BasicLit -> S STRING_LIT .)
    RPAREN          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    COLON           reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LCURL           reduce using rule 94 (BasicLit -> S STRING_LIT .)
    PLUSEQUAL       reduce using rule 94 (BasicLit -> S STRING_LIT .)
    MINUSEQUAL      reduce using rule 94 (BasicLit -> S STRING_LIT .)
    TIMESEQUAL      reduce using rule 94 (BasicLit -> S STRING_LIT .)
    DIVIDE_EQUAL    reduce using rule 94 (BasicLit -> S STRING_LIT .)
    MODEQUAL        reduce using rule 94 (BasicLit -> S STRING_LIT .)
    ANDEQUAL        reduce using rule 94 (BasicLit -> S STRING_LIT .)
    OREQUAL         reduce using rule 94 (BasicLit -> S STRING_LIT .)
    XOREQUAL        reduce using rule 94 (BasicLit -> S STRING_LIT .)
    ANDXOR_EQUAL    reduce using rule 94 (BasicLit -> S STRING_LIT .)
    LSHIFT_EQUAL    reduce using rule 94 (BasicLit -> S STRING_LIT .)
    RSHIFT_EQUAL    reduce using rule 94 (BasicLit -> S STRING_LIT .)
    EQUALS          reduce using rule 94 (BasicLit -> S STRING_LIT .)
    INCREMENT       reduce using rule 94 (BasicLit -> S STRING_LIT .)
    DECREMENT       reduce using rule 94 (BasicLit -> S STRING_LIT .)


state 150

    (20) ArrayType -> LSQUARE ArrayLength RSQUARE . ElementType
    (22) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    TypeToken                      shift and go to state 57
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    ElementType                    shift and go to state 202
    Type                           shift and go to state 138
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 151

    (89) Operand -> LPAREN Expression . RPAREN
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression

    RPAREN          shift and go to state 203
    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155


state 152

    (124) Expression -> Expression ANDXOR . Expression
    (113) Expression -> . UnaryExpr
    (114) Expression -> . Expression COMPARE_OR Expression
    (115) Expression -> . Expression COMPARE_AND Expression
    (116) Expression -> . Expression EQEQ Expression
    (117) Expression -> . Expression NOTEQUALS Expression
    (118) Expression -> . Expression LESSTHAN Expression
    (119) Expression -> . Expression GREATERTHAN Expression
    (120) Expression -> . Expression LESSTHAN_EQUAL Expression
    (121) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (122) Expression -> . Expression OR Expression
    (123) Expression -> . Expression XOR Expression
    (124) Expression -> . Expression ANDXOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MODULO Expression
